??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201310,???????,??,???,"16,326 ","4,069,478 ","415,327,104 ",102.1 
201310,???????,??,???,644 ,"8,339,313 ","913,724,012 ",109.6 
201310,???????,??,???,"38,500 ","89,463,885 ","4,004,706,584 ",44.8 
201310,???????,??,???,"2,892 ","40,340,069 ","3,983,050,828 ",98.7 
201310,???????,??,? ?,"7,816 ","5,124,755 ","279,484,809 ",54.5 
201310,???????,??,???,"45,672 ","110,343,973 ","12,329,827,846 ",111.7 
201310,???????,??,???,"210,134 ","49,817,464 ","5,556,319,553 ",111.5 
201310,???????,??,??,"321,984 ","307,498,937 ","27,482,440,736 ",89.4 
201310,????,??,???,"116,600 ","13,631,744 ","1,400,672,958 ",102.8 
201310,????,??,???,"1,630 ","25,599,131 ","3,092,874,037 ",120.8 
201310,????,??,???,"156,048 ","102,909,396 ","5,063,636,955 ",49.2 
201310,????,??,???,"18,203 ","3,104,137,197 ","261,524,893,047 ",84.3 
201310,????,??,? ?,"95,806 ","58,250,960 ","3,080,591,062 ",52.9 
201310,????,??,???,"143,305 ","279,693,832 ","32,344,787,359 ",115.6 
201310,????,??,???,"670,886 ","191,985,312 ","20,973,708,793 ",109.2 
201310,????,??,??,"1,202,478 ","3,776,207,572 ","327,481,164,211 ",86.7 
201310,????,??,???,"72,746 ","10,603,611 ","1,079,007,573 ",101.8 
201310,????,??,???,"1,106 ","14,626,952 ","1,746,894,599 ",119.4 
201310,????,??,???,"93,731 ","36,848,732 ","1,881,068,268 ",51 
201310,????,??,???,"11,481 ","1,027,364,549 ","83,160,715,835 ",80.9 
201310,????,??,? ?,"84,631 ","41,083,766 ","2,159,528,092 ",52.6 
201310,????,??,???,"95,944 ","174,186,108 ","20,618,529,547 ",118.4 
201310,????,??,???,"479,105 ","135,134,574 ","14,901,763,979 ",110.3 
201310,????,??,??,"838,744 ","1,439,848,292 ","125,547,507,893 ",87.2 
201311,???????,??,???,"93,867 ","15,226,205 ","1,545,334,722 ",101.5 
201311,???????,??,???,"1,501 ","23,799,143 ","2,816,676,843 ",118.4 
201311,???????,??,???,"98,639 ","51,150,979 ","2,250,311,340 ",44 
201311,???????,??,???,"11,795 ","590,577,713 ","64,445,549,971 ",109.1 
201311,???????,??,? ?,"95,878 ","165,119,373 ","9,928,327,764 ",60.1 
201311,???????,??,???,"129,006 ","311,636,527 ","38,721,356,456 ",124.3 
201311,???????,??,???,"519,262 ","161,959,579 ","19,179,837,607 ",118.4 
201311,???????,??,??,"949,948 ","1,319,469,519 ","138,887,394,703 ",105.3 
201311,???,??,???,"281,731 ","68,616,539 ","7,126,049,346 ",103.9 
201311,???,??,???,"7,372 ","112,526,074 ","14,394,916,946 ",127.9 
201311,???,??,???,"252,922 ","197,277,391 ","8,350,514,868 ",42.3 
201311,???,??,???,"109,215 ","4,495,720,349 ","508,403,822,253 ",113.1 
201311,???,??,? ?,"165,195 ","295,012,314 ","18,044,417,025 ",61.2 
201311,???,??,???,"584,552 ","1,777,523,583 ","224,437,888,221 ",126.3 
201311,???,??,???,"2,538,834 ","1,269,724,685 ","153,975,916,678 ",121.3 
201311,???,??,??,"3,939,821 ","8,216,400,935 ","934,733,525,337 ",113.8 
201311,????,??,???,"135,065 ","23,011,279 ","2,345,990,110 ",101.9 
201311,????,??,???,"2,728 ","31,542,154 ","4,158,122,747 ",131.8 
201311,????,??,???,"184,080 ","136,022,514 ","6,422,699,743 ",47.2 
201311,????,??,???,"35,019 ","1,670,595,342 ","198,195,925,350 ",118.6 
201311,????,??,? ?,"99,354 ","93,985,134 ","5,762,338,512 ",61.3 
201311,????,??,???,"205,006 ","423,032,287 ","53,897,797,994 ",127.4 
201311,????,??,???,"1,064,103 ","333,019,755 ","39,041,263,250 ",117.2 
201311,????,??,??,"1,725,355 ","2,711,208,465 ","309,824,137,706 ",114.3 
201311,????,??,???,"149,326 ","22,796,119 ","2,274,039,273 ",99.8 
201311,????,??,???,"2,380 ","45,784,401 ","5,311,934,732 ",116 
201311,????,??,???,"337,031 ","145,074,365 ","6,414,013,690 ",44.2 
201311,????,??,???,"28,324 ","2,818,926,265 ","309,680,452,417 ",109.9 
201311,????,??,? ?,"82,378 ","114,547,362 ","6,954,419,888 ",60.7 
201311,????,??,???,"195,679 ","365,357,017 ","46,040,612,077 ",126 
201311,????,??,???,"1,020,019 ","266,793,230 ","30,540,960,028 ",114.5 
201311,????,??,??,"1,815,137 ","3,779,278,759 ","407,216,432,105 ",107.7 
201311,?????,??,???,"35,634 ","6,930,176 ","721,597,210 ",104.1 
201311,?????,??,???,991 ,"20,349,821 ","2,470,665,884 ",121.4 
201311,?????,??,???,"13,727 ","6,983,529 ","287,632,531 ",41.2 
201311,?????,??,???,"5,477 ","258,680,645 ","29,685,038,898 ",114.8 
201311,?????,??,? ?,"8,406 ","10,178,810 ","635,140,999 ",62.4 
201311,?????,??,???,"82,684 ","198,355,290 ","24,578,300,212 ",123.9 
201311,?????,??,???,"360,656 ","152,411,497 ","17,644,942,762 ",115.8 
201311,?????,??,??,"507,575 ","653,889,768 ","76,023,318,496 ",116.3 
201311,?????,??,???,"35,214 ","10,541,928 ","1,058,547,615 ",100.4 
201311,?????,??,???,"1,567 ","23,703,268 ","2,958,586,408 ",124.8 
201311,?????,??,???,"11,292 ","5,179,092 ","256,910,995 ",49.6 
201311,?????,??,???,"19,449 ","561,862,441 ","63,026,760,917 ",112.2 
201311,?????,??,? ?,"23,432 ","23,349,345 ","1,443,984,488 ",61.8 
201311,?????,??,???,"141,572 ","311,564,957 ","39,334,330,919 ",126.2 
201311,?????,??,???,"618,727 ","253,689,912 ","29,648,588,253 ",116.9 
201311,?????,??,??,"851,253 ","1,189,890,943 ","137,727,709,595 ",115.7 
201311,?????,??,???,"14,092 ","6,676,263 ","693,906,835 ",103.9 
201311,?????,??,???,993 ,"26,751,167 ","3,063,840,923 ",114.5 
201311,?????,??,???,"7,380 ","2,587,519 ","115,423,740 ",44.6 
201311,?????,??,???,"5,074 ","265,012,103 ","30,117,052,541 ",113.6 
201311,?????,??,? ?,"19,765 ","22,587,298 ","1,413,200,299 ",62.6 
201311,?????,??,???,"73,823 ","236,047,160 ","29,619,694,750 ",125.5 
201311,?????,??,???,"392,727 ","155,598,286 ","17,675,311,625 ",113.6 
201311,?????,??,??,"513,854 ","715,259,796 ","82,698,430,713 ",115.6 
201311,?????,??,???,"74,389 ","15,273,080 ","1,538,484,236 ",100.7 
201311,?????,??,???,"2,129 ","34,489,716 ","4,223,833,322 ",122.5 
201311,?????,??,???,"9,195 ","7,000,538 ","342,885,503 ",49 
201311,?????,??,???,"23,884 ","697,634,516 ","83,560,782,918 ",119.8 
201311,?????,??,? ?,"26,409 ","30,846,590 ","1,934,275,539 ",62.7 
201311,?????,??,???,"178,390 ","449,765,548 ","57,406,885,268 ",127.6 
201311,?????,??,???,"922,399 ","361,057,750 ","42,939,339,226 ",118.9 
201311,?????,??,??,"1,236,795 ","1,596,067,738 ","191,946,486,012 ",120.3 
201311,?????,??,???,"174,019 ","33,177,131 ","3,299,150,041 ",99.4 
201311,?????,??,???,"5,512 ","122,748,936 ","14,516,555,674 ",118.3 
201311,?????,??,???,"2,070 ","1,224,069 ","59,772,473 ",48.8 
201311,?????,??,???,"45,812 ","403,727,823 ","44,417,955,720 ",110 
201311,?????,??,? ?,"19,638 ","22,742,266 ","1,660,077,279 ",73 
201311,?????,??,???,"522,583 ","1,811,439,153 ","230,894,263,658 ",127.5 
201311,?????,??,???,"2,621,316 ","1,067,593,636 ","133,091,260,456 ",124.7 
201311,?????,??,??,"3,390,950 ","3,462,653,014 ","427,939,035,301 ",123.6 
201311,???????,??,???,"6,211 ","1,591,478 ","165,341,750 ",103.9 
201311,???????,??,???,89 ,"3,389,384 ","362,783,993 ",107 
201311,???????,??,???,"12,812 ","6,837,391 ","277,929,426 ",40.6 
201311,???????,??,???,"1,306 ","138,528,461 ","15,390,322,538 ",111.1 
201311,???????,??,? ?,"8,355 ","10,323,951 ","642,487,666 ",62.2 
201311,???????,??,???,"8,094 ","23,430,982 ","3,058,926,985 ",130.6 
201311,???????,??,???,"41,473 ","13,660,058 ","1,634,302,360 ",119.6 
201311,???????,??,??,"78,340 ","197,761,705 ","21,532,094,718 ",108.9 
201311,?????,??,???,"29,130 ","5,164,643 ","518,323,145 ",100.4 
201311,?????,??,???,840 ,"11,075,136 ","1,411,486,672 ",127.4 
201311,?????,??,???,"11,326 ","7,210,584 ","331,693,848 ",46 
201311,?????,??,???,"5,842 ","2,203,162,551 ","235,881,465,090 ",107.1 
201311,?????,??,? ?,"8,684 ","12,756,330 ","772,390,882 ",60.5 
201311,?????,??,???,"65,553 ","141,210,086 ","18,048,344,825 ",127.8 
201311,?????,??,???,"293,159 ","117,251,507 ","14,003,043,940 ",119.4 
201311,?????,??,??,"414,534 ","2,497,830,837 ","270,966,748,402 ",108.5 
201311,?????,??,???,"45,635 ","14,839,747 ","1,536,301,361 ",103.5 
201311,?????,??,???,"1,690 ","27,507,282 ","3,702,146,703 ",134.6 
201311,?????,??,???,"26,138 ","12,402,703 ","511,290,507 ",41.2 
201311,?????,??,???,"17,662 ","1,075,516,966 ","123,732,990,877 ",115 
201311,?????,??,? ?,"19,161 ","27,749,478 ","1,731,348,049 ",62.4 
201311,?????,??,???,"124,798 ","370,966,085 ","47,356,353,793 ",127.7 
201311,?????,??,???,"682,954 ","298,752,642 ","35,821,302,250 ",119.9 
201311,?????,??,??,"918,038 ","1,827,734,903 ","214,391,733,540 ",117.3 
201311,????,??,???,"125,935 ","19,240,659 ","1,949,210,968 ",101.3 
201311,????,??,???,"1,917 ","21,013,601 ","2,712,206,463 ",129.1 
201311,????,??,???,"345,626 ","270,257,878 ","11,035,559,833 ",40.8 
201311,????,??,???,"18,591 ","1,762,764,210 ","188,864,264,600 ",107.1 
201311,????,??,? ?,"51,153 ","54,637,895 ","3,306,922,465 ",60.5 
201311,????,??,???,"133,426 ","238,393,406 ","29,919,948,179 ",125.5 
201311,????,??,???,"693,482 ","183,351,879 ","21,354,869,582 ",116.5 
201311,????,??,??,"1,370,130 ","2,549,659,528 ","259,142,982,090 ",101.6 
201311,????,??,???,"81,514 ","15,730,825 ","1,553,442,311 ",98.8 
201311,????,??,???,"1,784 ","26,773,231 ","3,282,895,344 ",122.6 
201311,????,??,???,"199,038 ","124,029,279 ","5,012,916,346 ",40.4 
201311,????,??,???,"13,070 ","1,160,424,540 ","127,457,706,042 ",109.8 
201311,????,??,? ?,"70,772 ","79,466,841 ","4,811,237,265 ",60.5 
201311,????,??,???,"126,621 ","242,678,222 ","30,825,068,084 ",127 
201311,????,??,???,"598,830 ","188,754,568 ","21,957,576,122 ",116.3 
201311,????,??,??,"1,091,629 ","1,837,857,506 ","194,900,841,514 ",106 
201311,???????,??,???,"16,524 ","4,404,093 ","436,865,212 ",99.2 
201311,???????,??,???,643 ,"8,707,407 ","1,082,261,056 ",124.3 
201311,???????,??,???,"38,670 ","95,139,554 ","4,230,367,881 ",44.5 
201311,???????,??,???,"2,960 ","41,986,422 ","4,856,941,545 ",115.7 
201311,???????,??,? ?,"7,810 ","9,401,663 ","584,772,771 ",62.2 
201311,???????,??,???,"45,769 ","107,943,101 ","13,851,712,401 ",128.3 
201311,???????,??,???,"210,730 ","51,725,336 ","5,984,661,598 ",115.7 
201311,???????,??,??,"323,106 ","319,307,576 ","31,027,582,464 ",97.2 
201311,????,??,???,"116,782 ","14,580,219 ","1,453,783,530 ",99.7 
201311,????,??,???,"1,628 ","33,780,678 ","4,181,674,211 ",123.8 
201311,????,??,???,"260,512 ","187,110,209 ","7,236,871,376 ",38.7 
201311,????,??,???,"18,246 ","3,065,227,401 ","331,919,822,754 ",108.3 
201311,????,??,? ?,"95,874 ","135,694,334 ","8,332,619,293 ",61.4 
201311,????,??,???,"143,986 ","299,776,503 ","37,898,355,333 ",126.4 
201311,????,??,???,"672,760 ","204,517,426 ","23,799,120,397 ",116.4 
201311,????,??,??,"1,309,788 ","3,940,686,770 ","414,822,246,894 ",105.3 
201311,????,??,???,"72,918 ","11,396,341 ","1,117,766,016 ",98.1 
201311,????,??,???,"1,105 ","18,885,292 ","2,244,726,991 ",118.9 
201311,????,??,???,"118,633 ","46,044,771 ","2,111,873,407 ",45.9 
201311,????,??,???,"11,516 ","828,151,637 ","105,014,378,859 ",126.8 
201311,????,??,? ?,"84,770 ","100,478,588 ","6,107,900,370 ",60.8 
201311,????,??,???,"96,287 ","188,276,454 ","24,021,504,483 ",127.6 
201311,????,??,???,"480,049 ","145,561,629 ","17,168,412,062 ",117.9 
201311,????,??,??,"865,278 ","1,338,794,712 ","157,786,562,188 ",117.9 
201312,???????,??,???,"94,099 ","15,507,432 ","1,596,816,481 ",103 
201312,???????,??,???,"1,045 ","33,949,580 ","3,808,278,870 ",112.2 
201312,???????,??,???,"76,852 ","40,392,285 ","2,021,433,266 ",50 
201312,???????,??,???,"11,872 ","603,102,513 ","67,208,842,432 ",111.4 
201312,???????,??,? ?,"95,911 ","257,411,094 ","19,074,483,111 ",74.1 
201312,???????,??,???,"129,722 ","365,650,215 ","48,110,643,859 ",131.6 
201312,???????,??,???,"520,962 ","167,900,621 ","20,982,395,747 ",125 
201312,???????,??,??,"930,463 ","1,483,913,740 ","162,802,893,766 ",109.7 
201312,???,??,???,"282,701 ","70,746,700 ","7,474,914,903 ",105.7 
201312,???,??,???,"4,101 ","154,524,122 ","17,966,603,014 ",116.3 
201312,???,??,???,"191,756 ","197,938,633 ","9,151,305,095 ",46.2 
201312,???,??,???,"109,535 ","4,773,134,169 ","561,674,196,888 ",117.7 
201312,???,??,? ?,"165,086 ","481,624,575 ","35,969,278,859 ",74.7 
201312,???,??,???,"589,894 ","2,106,126,827 ","281,427,756,159 ",133.6 
201312,???,??,???,"2,546,109 ","1,320,621,479 ","168,839,807,722 ",127.8 
201312,???,??,??,"3,889,182 ","9,104,716,505 ","1,082,503,862,640 ",118.9 
201312,????,??,???,"135,326 ","23,694,912 ","2,444,339,220 ",103.2 
201312,????,??,???,"1,610 ","40,646,616 ","4,856,624,836 ",119.5 
201312,????,??,???,"160,685 ","210,827,751 ","9,975,980,375 ",47.3 
201312,????,??,???,"35,082 ","1,740,846,572 ","214,409,161,871 ",123.2 
201312,????,??,? ?,"99,348 ","161,158,199 ","12,034,410,667 ",74.7 
201312,????,??,???,"206,906 ","488,269,958 ","67,041,012,330 ",137.3 
201312,????,??,???,"1,066,130 ","349,218,340 ","43,791,537,570 ",125.4 
201312,????,??,??,"1,705,087 ","3,014,662,348 ","354,553,066,869 ",117.6 
201312,????,??,???,"149,713 ","24,003,217 ","2,404,446,130 ",100.2 
201312,????,??,???,"1,416 ","58,050,564 ","6,316,724,133 ",108.8 
201312,????,??,???,"268,884 ","122,684,174 ","6,024,310,275 ",49.1 
201312,????,??,???,"28,406 ","2,970,010,019 ","332,207,812,387 ",111.9 
201312,????,??,? ?,"82,359 ","183,138,434 ","13,598,932,156 ",74.3 
201312,????,??,???,"197,368 ","426,054,123 ","57,748,438,594 ",135.5 
201312,????,??,???,"1,022,607 ","275,150,089 ","33,225,660,726 ",120.8 
201312,????,??,??,"1,750,753 ","4,059,090,620 ","451,526,324,401 ",111.2 
201312,?????,??,???,"35,728 ","7,219,012 ","764,868,089 ",106 
201312,?????,??,???,553 ,"27,882,035 ","3,165,547,382 ",113.5 
201312,?????,??,???,"9,464 ","7,806,543 ","354,902,186 ",45.5 
201312,?????,??,???,"5,501 ","263,197,167 ","32,143,776,053 ",122.1 
201312,?????,??,? ?,"8,393 ","19,459,450 ","1,440,100,898 ",74 
201312,?????,??,???,"83,629 ","230,791,004 ","30,956,190,124 ",134.1 
201312,?????,??,???,"361,228 ","158,836,808 ","19,554,075,262 ",123.1 
201312,?????,??,??,"504,496 ","715,192,019 ","88,379,459,994 ",123.6 
201312,?????,??,???,"35,297 ","10,916,369 ","1,119,863,244 ",102.6 
201312,?????,??,???,771 ,"30,333,454 ","3,551,185,917 ",117.1 
201312,?????,??,???,"10,930 ","5,904,427 ","293,559,580 ",49.7 
201312,?????,??,???,"19,471 ","586,935,196 ","69,938,569,858 ",119.2 
201312,?????,??,? ?,"23,415 ","41,183,218 ","3,078,486,122 ",74.8 
201312,?????,??,???,"142,755 ","362,771,651 ","49,042,880,102 ",135.2 
201312,?????,??,???,"619,222 ","265,615,967 ","33,073,059,821 ",124.5 
201312,?????,??,??,"851,861 ","1,303,660,282 ","160,097,604,644 ",122.8 
201312,?????,??,???,"14,275 ","6,885,369 ","729,903,927 ",106 
201312,?????,??,???,607 ,"34,847,484 ","3,841,449,800 ",110.2 
201312,?????,??,???,"5,817 ","2,409,889 ","122,165,932 ",50.7 
201312,?????,??,???,"5,080 ","275,595,464 ","32,206,166,711 ",116.9 
201312,?????,??,? ?,"19,737 ","38,664,034 ","2,886,736,853 ",74.7 
201312,?????,??,???,"74,473 ","271,804,961 ","36,600,438,742 ",134.7 
201312,?????,??,???,"393,429 ","162,286,704 ","19,553,885,900 ",120.5 
201312,?????,??,??,"513,418 ","792,493,905 ","95,940,747,865 ",121.1 
201312,?????,??,???,"74,519 ","16,526,919 ","1,675,322,522 ",101.4 
201312,?????,??,???,"1,138 ","44,449,416 ","5,219,037,567 ",117.4 
201312,?????,??,???,"9,126 ","9,317,401 ","445,979,776 ",47.9 
201312,?????,??,???,"23,906 ","714,192,902 ","89,132,858,737 ",124.8 
201312,?????,??,? ?,"26,368 ","53,962,004 ","4,066,902,948 ",75.4 
201312,?????,??,???,"179,936 ","508,689,825 ","69,607,607,599 ",136.8 
201312,?????,??,???,"923,171 ","380,604,777 ","48,665,811,089 ",127.9 
201312,?????,??,??,"1,238,164 ","1,727,743,244 ","218,813,520,238 ",126.6 
201312,?????,??,???,"175,378 ","35,446,883 ","3,588,344,748 ",101.2 
201312,?????,??,???,"2,620 ","163,516,406 ","18,334,435,521 ",112.1 
201312,?????,??,???,"1,874 ","1,408,896 ","85,206,704 ",60.5 
201312,?????,??,???,"45,674 ","439,140,319 ","51,911,043,088 ",118.2 
201312,?????,??,? ?,"19,573 ","34,182,443 ","2,754,835,111 ",80.6 
201312,?????,??,???,"526,881 ","2,103,856,259 ","282,876,170,680 ",134.5 
201312,?????,??,???,"2,624,721 ","1,113,620,022 ","146,753,579,182 ",131.8 
201312,?????,??,??,"3,396,721 ","3,891,171,228 ","506,303,615,034 ",130.1 
201312,???????,??,???,"6,217 ","1,641,483 ","171,937,807 ",104.7 
201312,???????,??,???,59 ,"4,718,514 ","497,378,006 ",105.4 
201312,???????,??,???,"7,845 ","5,029,597 ","247,532,371 ",49.2 
201312,???????,??,???,"1,307 ","142,610,768 ","16,488,223,820 ",115.6 
201312,???????,??,? ?,"8,370 ","16,115,636 ","1,204,091,344 ",74.7 
201312,???????,??,???,"8,206 ","29,622,014 ","4,019,627,789 ",135.7 
201312,???????,??,???,"42,183 ","14,491,823 ","1,833,178,791 ",126.5 
201312,???????,??,??,"74,187 ","214,229,835 ","24,461,969,928 ",114.2 
201312,?????,??,???,"29,259 ","5,392,923 ","545,256,879 ",101.1 
201312,?????,??,???,400 ,"14,438,955 ","1,674,939,531 ",116 
201312,?????,??,???,"10,340 ","7,123,894 ","351,172,567 ",49.3 
201312,?????,??,???,"5,864 ","2,291,003,578 ","247,656,259,415 ",108.1 
201312,?????,??,? ?,"8,667 ","21,290,976 ","1,581,346,367 ",74.3 
201312,?????,??,???,"66,215 ","158,773,689 ","22,120,193,752 ",139.3 
201312,?????,??,???,"293,914 ","122,022,180 ","15,816,221,302 ",129.6 
201312,?????,??,??,"414,659 ","2,620,046,195 ","289,745,389,813 ",110.6 
201312,?????,??,???,"45,764 ","15,209,476 ","1,601,292,775 ",105.3 
201312,?????,??,???,972 ,"38,375,352 ","4,430,318,379 ",115.4 
201312,?????,??,???,"23,345 ","10,244,205 ","456,223,718 ",44.5 
201312,?????,??,???,"17,698 ","1,131,092,753 ","132,669,713,576 ",117.3 
201312,?????,??,? ?,"19,124 ","45,913,332 ","3,457,633,816 ",75.3 
201312,?????,??,???,"125,943 ","438,034,835 ","58,708,391,109 ",134 
201312,?????,??,???,"683,689 ","310,959,181 ","39,372,361,439 ",126.6 
201312,?????,??,??,"916,535 ","1,989,829,134 ","240,695,934,812 ",121 
201312,????,??,???,"130,628 ","19,502,297 ","1,998,658,124 ",102.5 
201312,????,??,???,"1,291 ","28,220,581 ","3,389,134,425 ",120.1 
201312,????,??,???,"254,065 ","232,948,411 ","10,756,385,872 ",46.2 
201312,????,??,???,"18,611 ","1,688,762,762 ","179,331,407,912 ",106.2 
201312,????,??,? ?,"51,100 ","95,919,437 ","7,116,281,804 ",74.2 
201312,????,??,???,"134,576 ","275,485,508 ","37,537,855,752 ",136.3 
201312,????,??,???,"694,065 ","191,276,782 ","23,740,524,423 ",124.1 
201312,????,??,??,"1,284,336 ","2,532,115,778 ","263,870,248,312 ",104.2 
201312,????,??,???,"81,833 ","16,361,932 ","1,615,218,174 ",98.7 
201312,????,??,???,"1,172 ","37,210,349 ","4,241,413,386 ",114 
201312,????,??,???,"152,709 ","113,116,357 ","5,035,375,819 ",44.5 
201312,????,??,???,"13,104 ","1,186,895,872 ","134,091,367,967 ",113 
201312,????,??,? ?,"70,779 ","139,775,593 ","10,315,311,810 ",73.8 
201312,????,??,???,"127,787 ","289,172,250 ","39,371,689,655 ",136.2 
201312,????,??,???,"599,483 ","196,452,740 ","24,250,384,026 ",123.4 
201312,????,??,??,"1,046,867 ","1,978,985,093 ","218,920,760,837 ",110.6 
201312,???????,??,???,"16,791 ","4,641,229 ","458,870,010 ",98.9 
201312,???????,??,???,328 ,"9,688,272 ","1,158,752,600 ",119.6 
201312,???????,??,???,"38,812 ","102,516,759 ","4,747,302,057 ",46.3 
201312,???????,??,???,"3,045 ","42,785,556 ","5,339,043,556 ",124.8 
201312,???????,??,? ?,"7,801 ","16,027,511 ","1,194,047,215 ",74.5 
201312,???????,??,???,"46,297 ","119,117,736 ","16,449,443,591 ",138.1 
201312,???????,??,???,"211,500 ","56,437,156 ","7,218,074,194 ",127.9 
201312,???????,??,??,"324,574 ","351,214,219 ","36,565,533,223 ",104.1 
201312,????,??,???,"117,098 ","15,109,226 ","1,506,624,539 ",99.7 
201312,????,??,???,"1,072 ","46,115,065 ","5,185,251,518 ",112.4 
201312,????,??,???,"156,196 ","137,980,172 ","6,693,708,220 ",48.5 
201312,????,??,???,"18,321 ","3,120,490,951 ","343,616,192,471 ",110.1 
201312,????,??,? ?,"95,859 ","224,033,958 ","16,736,740,353 ",74.7 
201312,????,??,???,"145,188 ","354,634,163 ","47,542,784,732 ",134.1 
201312,????,??,???,"674,966 ","212,343,862 ","26,086,240,074 ",122.8 
201312,????,??,??,"1,208,700 ","4,110,707,397 ","447,367,541,907 ",108.8 
201312,????,??,???,"73,258 ","11,560,354 ","1,160,612,773 ",100.4 
201312,????,??,???,661 ,"26,475,763 ","2,978,568,920 ",112.5 
201312,????,??,???,"93,601 ","42,393,607 ","2,113,186,372 ",49.8 
201312,????,??,???,"11,547 ","964,716,775 ","112,139,644,058 ",116.2 
201312,????,??,? ?,"84,864 ","170,859,904 ","12,622,130,963 ",73.9 
201312,????,??,???,"97,199 ","222,736,584 ","30,464,512,484 ",136.8 
201312,????,??,???,"481,222 ","151,037,000 ","18,819,239,519 ",124.6 
201312,????,??,??,"842,352 ","1,589,779,987 ","180,297,895,089 ",113.4 
201401,???????,??,???,"94,472 ","16,410,987 ","1,724,946,159 ",105.1 
201401,???????,??,???,"1,046 ","33,715,993 ","3,723,982,487 ",110.5 
201401,???????,??,???,"76,700 ","43,241,868 ","2,132,927,411 ",49.3 
201401,???????,??,???,"11,908 ","567,932,145 ","63,400,353,362 ",111.6 
201401,???????,??,? ?,"95,838 ","312,034,320 ","23,462,262,094 ",75.2 
201401,???????,??,???,"130,112 ","406,188,833 ","52,176,815,439 ",128.5 
201401,???????,??,???,"521,866 ","180,154,926 ","24,332,814,820 ",135.1 
201401,???????,??,??,"931,942 ","1,559,679,072 ","170,954,101,772 ",109.6 
201401,???,??,???,"283,934 ","73,182,357 ","7,850,410,885 ",107.3 
201401,???,??,???,"4,097 ","153,436,965 ","17,520,385,740 ",114.2 
